Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
    RPAREN          reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    END             reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)


state 126

    (58) expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .

    AND             reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    OR              reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    NOT             reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    LEQT            reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    GEQT            reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    DIFER           reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    $end            reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    END             reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)
    ELSE            reduce using rule 58 (expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN .)


state 127

    (38) rango -> LPAREN NUMBER RANGE NUMBER . RPAREN

    RPAREN          shift and go to state 128


state 128

    (38) rango -> LPAREN NUMBER RANGE NUMBER RPAREN .

    LPAREN          reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    SYMBOL          reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    CLASS           reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    DEF             reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    COMMENT         reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    PUTS            reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    NUMBER          reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    TEXT            reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    IF              reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)
    FOR             reduce using rule 38 (rango -> LPAREN NUMBER RANGE NUMBER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for OR in state 47 resolved as shift
WARNING: shift/reduce conflict for NOT in state 47 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 47 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 47 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 47 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 47 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 47 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 48 resolved as shift
WARNING: shift/reduce conflict for NOT in state 48 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 48 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 48 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 48 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 48 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 48 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
WARNING: shift/reduce conflict for OR in state 49 resolved as shift
WARNING: shift/reduce conflict for NOT in state 49 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 49 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 49 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 49 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 49 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 50 resolved as shift
WARNING: shift/reduce conflict for OR in state 50 resolved as shift
WARNING: shift/reduce conflict for NOT in state 50 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 50 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 50 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 50 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 50 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 50 resolved as shift
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for OR in state 51 resolved as shift
WARNING: shift/reduce conflict for NOT in state 51 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 51 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 51 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 51 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 51 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for NOT in state 52 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 52 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 52 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 52 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 52 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 53 resolved as shift
WARNING: shift/reduce conflict for OR in state 53 resolved as shift
WARNING: shift/reduce conflict for NOT in state 53 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 53 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 53 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 53 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 53 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 53 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for OR in state 54 resolved as shift
WARNING: shift/reduce conflict for NOT in state 54 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 54 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 54 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 55 resolved as shift
WARNING: shift/reduce conflict for OR in state 55 resolved as shift
WARNING: shift/reduce conflict for NOT in state 55 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 55 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 55 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 55 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 55 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for NOT in state 75 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 75 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 75 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 75 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for NOT in state 82 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 82 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 82 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 82 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for NOT in state 83 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 83 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 83 resolved as shift
WARNING: shift/reduce conflict for LEQT in state 83 resolved as shift
WARNING: shift/reduce conflict for GEQT in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 83 resolved as shift
